course_id,review,difficulty_rating,workload
CS 412,"If you want to learn how netflix does recommendations, how target knows someone is pregnant before their partner does, and even a little bit about deep learning, this is a great class to take. It's a very broad survey of many algorithms and ideas. You will definitely learn a lot. Prof Ruby is very fair and active on campuswire. 3 proctored exams are a lowlight. You can use a 1 page of notes, but still, these exams are hard. I probably spent about 3 hrs studying per exam and I didn't get great grades on them. But by getting 100% on all quizzes and MPs (submit as many times as you need), plus a +5% Extra Credit assignment, I'll take home an A- and be happy with it.",medium,7
CS 412,"First the positives: I absolutely loved the MPs for the course. They did a great job of taking concepts introduced in the lectures and made us put them into practice and really solidified my understanding of various data mining algorithms. I should also note that the Prof. Taboub and the TA staff were quite responsive on the Campuswire message board and were good about answering questions there. However, the lecture videos I found painful to go through. The vast majority of the videos was simply Prof. Han reading off bullet points from his slides as he bulled his way from one concept to the next. The content was very heavy on details (which often felt like minutia) and light on context or exposition. (The most recently added lesson to the course on Deep Learning and Neural Networks was an exception and was a substantial improvement compared to the rest of the content.) Similarly, the quiz and exam questions were often about specific details which felt less about having an understanding of important concepts and more an exercise on how good your notes were or if you happened to include the right details on your cheat sheet. For what is meant to be an introductory-level class, I felt like I was basically deluged with the details over a large breadth of concepts without having a proper understanding of most of them. While it was good to get some exposure to a bunch of different algorithms and processes, I think the class would be better if greater focus was placed on just a handful.",medium,8
CS 418,"This has been my favorite class in the program so far. It was a ton of work from the programming standpoint, but the lectures described the topics well, and the assignments gave the practical implementation experience. My only criticism is that the content documentation and assignment definitions were rather terse, making it a challenge to figure out just what was meant. The instructor and TAs were super responsive and helpful.",medium,10
CS 425,"excellent class with relevant, modern concepts. Wonderful prep for system design interviews, and course organization is efficient and has clearly been refined over time. Professor & TAs respond quickly on Campuswire. And though grading is stressful because it's curved and final exam grades aren't released, grades seem to be fairly distributed (got an A- despite a mediocre midterm grade and a total unknown final exam grade). though Prof Indy is knowledgeable and engaging, his attitude toward the online MCS section is frequently condescending. He responds to Campuswire posts quickly but rarely provides useful responses - the vast majority are passive aggressive comments that link to prior posts that are related, but don't address the poster's question. It's extremely frustrating to get repeated comments telling you to look at post #642 when your question is about the same topic, but specifically on an edge case not discussed in #642. As mentioned above, grading is stressful but fair. Final grade distributions and final exam grades aren't released, and median grades are only released for some assignments (like the midterm and the 4 homework assignments). As a result, I had no idea what grade to expect until it was released. In hindsight, grading seems fair, but I do wish there was more transparency.

MPs are challenging but wonderful opportunities to learn. Yes, the starter code is tricky - it's meant to model a real distributed network. Yes, most classes in this program don't require C/C++ programming, and dealing with memory issues is a unique challenge - but no one should be graduating with a Masters in Computer Science without knowing how memory management works. Expect to spend 15+ hours on each of the two MPs.

Still one of the best classes I've taken. It's not the easiest 'A' and it won't give you a low stress semester, but you'll learn.
",very hard,15
CS 425,"This was the hardest course I've taken and not sure if it was really worth it. It is a good introduction to distributed systems and I learned a lot but this course covers too many topics and doesn't really go in depth. I might have been better off taking an easier course and just reading a book on distributed systems. The reason I'm not too fond of this course was because of the stress from grading and this being my last course before graduating - I needed a B- to get credit. Unfortunately, they don't give you a grading scale so you have no idea what grade you have all semester, though they do give you average/median grades for certain assignments. And the curve at the end seemed to be generous.",hard,15
CS 425,"This was a quality course that was well organized. By the end you'll feel confident about being able to meaningfully contribute (as a noob, but still) to the inner workings of the major cloud providers like AWS, Google Cloud, and Azure. More specifically, you'll end up with a good understanding of how to coordinate a distributed system (i.e., a bunch of computers working together to create a flexible and fault-tolerant system).

If (and this is a big if), you have a good software engineering background and are at least familiar with C++, the MPs really aren't that bad. There's only two of them, and they only took a couple days for me to get working. To be sure, not everyone had that experience, so take that with a grain of salt. But I will say that the way the professor and course staff were constantly like ""BEWARE"" about the MPs, which felt like overkill. Yes, don't start working on them the day before they're due, but starting 3 weeks early is also unnecessary. If you've got the time 3 weeks prior, by all means, go attack them, but don't feel like you've gotta start that early.

In my opinion, what's actually way more important for success in the course than coding experience is having a decent logic / proof background (majored in math as an undergrad, I felt well prepared). The reason why I say this is that the four homeworks are TYPED. Yes, you read that right. You have to reason out your answers, and you don't write any code. And the exams basically just homeworks-on-a-timer, so the bulk of the course requires having the skills to do well on these. Said another way, you could ace the MPs with a bit of C++ knowledge and yet do poorly on the homeworks and exams.

The exams are hard. With a relatively little amount of time, you have to type out correct and well reasoned answers. If you don't know how to do a question, you aren't going to have much time at all to go figure it out, which makes the experience stressful. Thankfully the exams did not use ProctorU, which was much appreciated.

Supposedly the course is graded on a curve.

The course uses Piazza to share information. There was lively discussion on there that helped me out and I believe helped many others. Professor Indy and the rest of the staff were very responsive on Piazza, and I'd say quite generous with their responses. They did not give out free answers, despite people regularly asking for them, and Prof Indy did not mince words when people kept asking the same question in different ways -- ""I'm not going to tell you; go figure it out"" was usually the message he was trying to get across, which some students didn't seem to understand or accept.",hard,15
CS 427,"This class is quizzes (3 attempts, free points) 4-5 MPs, and a course project. Lectures and MPs I imagine would be decent if you had no software engineering experience, but if you already are one I doubt you'll learn anything.

Project wasn't to bad, but like any project it'll depend on the quality of your group.

Wouldn't advise taking if you're already an SWE if you want to learn, but if you want an easy A, this class is for you.",easy,4
CS 427,"I've programmed a bit as a solo programmer, and my career has largely been around data analytics, so SWE was a fairly new concept to me. The MPs aren't too bad, the lectures could be better, but I enjoyed the group project and learned a lot from it. A couple of the group members weren't very good/responsive, so that sucked, but if you get a good group it can be a great hands-on learning experience. The professor Darko Marinov was very responsive and you could tell he was trying very hard. Great job by him and the TAs. I do wish the lectures were better to be honest though. A relatively easy A if you put in the work.",easy,12
CS 427,"It felt kinda similar to my undergrad class on the same topic. The content is good if you haven't seen it before (good safe space to learn git, a core skill. and android development was an interesting niche to explore, as well as writing unit tests which most jobs need). The group project was good, but a much larger group than most classes - leading to the usual dynamics of a few people slacking off and others having to carry the load. The course content was fine though and the workload was reasonable. If you haven't yet had an internship in the field, this could be a good class for aspiring software engineers to learn some best practices/basics. the MP's were well scoped and not too difficult.

",easy,4
CS 427,"I took this class at the same time I started as a software engineer and found that certain aspects such as project planning, design patterns, and test infrastructures were useful as I hadn't used them in a formal environment before. I can't see this being as useful for someone that has already been a software engineer. The class consisted of a couple mps, a final project in a group of ~7, lectures, weekly quizzes, a final, and a book review. The mps were not difficult but complimented the lectures well. The project was an android app and the difficulty lied with managing a large group and programming in a language none of us were familiar with. The final was proctored and the book review was really what you made of it.",easy,7
CS 437,"It's really cool to give your code a physical form. Most of the labs in this course will center around a raspberry pi car, and you'll do a range of practical applications. Lectures are good quality and please do watch them if you're interested, but to be honest, you don't really need to in order to complete the course with an A. 5 labs + final project + unlimited retry coursera quizes, no exams.
If you have good group partners in a group of 4, you'll get through the assignments as easily as any other standard course in the MCS program. You won't need to spend 20+ hours per week on the course if you have good partners and divide up the work fairly.
The reviews talking about the super heavy courseload I suspect are coming from those who were daring enough to think ""I can do this whole course alone, I'll learn more this way!"" or they just had bad luck with bad partners.
You can get access to all the course content early, so if you were really inclined to, you and your parnters could actually complete the whole course months in advance if you grinded hard at it, and someone in the UIUC mcs slack channel claims to have done that.

",medum,15
CS 437,"This course was AMAZING! The lectures were great. The quizzes were fair. And the labs were one of my favorite parts of the entire course. If you decide to take this course, make sure you have sufficient time to work on the labs because they are VERY demanding in the best way possible. There was a pretty lenient late submission penalty, but I would avoid submitting anything late because the labs are very demanding (especially labs 1 4 and 5). The grading was VERY generous and the course was not difficult at all. What made me put medium for difficulty is the workload required by the course. All of the lectures and quizzes can be completed in a couple of weekends. Since the labs are the only thing in this course that require so much time, it would do you well to start as early as you can, especially if you are doing everything solo like I did. Overall, this course was so much fun and I learned so much. I am not sure if the things I learned are applicable in the field I am in, but I would still highly recommend this course. It opened my eyes when it comes to IoT devices and how accessible and easy it is to create wonderful solutions.",medium,25
CS 437,"I really enjoy courses that do not make you take exams, however this course was very frustrating to take. I don't know if I just had a bad experience for the semester, but the the labs were just very unclear on what the requirements were and how to do what we were supposed to do. On top of that, the TAs were not helpful enough to make it clear on what to do. A lot of the time I spent going to office hours was asking what they wanted us to submit. For example, there was one lab where we had to use AWS. AWS was not covered in any of the lectures, and we had to figure out what to do not from the lab documentation itself, but from AWS tutorials. This was very frustrating and contributed to the workload. The lectures were very well put together however, if you like to learn that way you will learn a lot from them. However, I am not the type to sit and enjoy lectures. Overall the class wasn't ""difficult"" per se, but it was frustrating because of the obscurity of how to complete the work. That makes it difficult to work with.",medium,25
CS 437,"Probably one of my favourite courses yet! I cannot say enough good things about this course, even with some technical difficulties along the way.

The professor gives you a strong theoretical understanding of IOT during lectures, while the labs teach you a very different, but amazing set of practical skills. You get to build a robot kit car, program it for obstacle avoidance, basic mapping, computer vision and basic automated driving. Beyond this, you also implement firewalls, learn about networking, big data for a vehicle emissions machine learning project, and implement your own IOT device by the end of the semester.

This course is a lot of work in the first and last month and a half. You may find for a week or two in the middle of the semester, you feel like there isnt much to be done. Make sure you spend that time catching up or working ahead in classes as the end of the semester can be just as busy as the first month and a half was.",medium,25
CS 445,"I took this course along with one other in my first semester of the program. I found the class to be enjoyable as the lectures talked about many different topics and actually discussed them for a bit rather than glancing over them. As much as I liked the lectures, sometimes they were dry and long to the point they were hard to listen to if I didn't take a short break.

There are ""practice quizzes"" at the end of most lectures which are supposed to help with the exams but I found that to only be applicable for the final and not the midterm. I found both exams to be difficult but still fair material-wise. The final is cumulative so there's a lot more to remember for it but I thought it was much easier than the midterm. That said I still did well on both exams. They are not on ProctorU so big big win for the class.

The MP's were the most rewarding part of the class and the main reason why I found this class hard. They cover very interesting topics and really get you working on the math but the end result is super cool. You'll need to earn 500 points across 5 MP's but there's so much extra credit under the ""bells and whistles"" that I was able to get 500 points from doing the first 3.5 MP's fully (including all the extra credit). You also get a total number of ""late days"" across the semester that you can use on any project which was very helpful as my schedule got really busy at one point.

There was also a final project. Just need to have a good group for it since it is a big one. The more points from the MP's you have before the final project the better because the last MP and the final project overlap a lot in scheduling and it's hard to balance them.

Overall a great class, ended with an A-.",hard,12
CS 445,"I'm working full-time and took DL4H as well, got A in both.

The exams were pretty tough and are done without proctoring which is a big plus for this course. The questions are complex and specific, they did a good job building an exam that really tests your knowledge without having someone watching you scratch your head.

The lectures cover too much content maybe, the world of Computational Photography is wide and the amount of techniques and methods we learned was a bit overwhelming. It will probably need some refreshing now that this field is rapidly changing.

The assignments were the fun part, they guide you very well and let you use external methods. You use your own photos which is fun and gives something to show.

The final project is the coolest I had in the degree. You can choose whtever topic you want and the results are judged based on the difficulty of the idea, so a perfect result is not necessarily expected.",hard,12
CS 445,"Final project, 5th MP, and final exam make for tough end of course.
Exams are open books and manageable.
Good course organization.

Don't take if you want easy A.

If you are an amateur photographer, and have worked with Photoshop or Gimp, you will love this class and have a headstart on concept and tools",hard,19
CS 447,"Great class overall! Goes into depth on the fundamentals of NLP. While I think it's important to understand the fundamentals, I do wish the class covered more recent NLP advancements. With rise of LLMs, a lot of what is covered in this class is obsolete.

The lectures were just okay. They focused too much on linguistics and not enough on the ML side of things for my preferences. I'm not very interested in that side of things, so I found them difficult to get through at times.

The MPs were great - I loved the practical application of these. They are auto-graded, and you can submit multiple times to get the grade you want. That being said, MP 3 took a few years off my life, and after 20+ hours working on it, I gave up when I got the auto-grader to 94%. Hopefully they make some changes before the next semester, but be warned!

The quizzes were fair, but as others stated, it takes a long time to get your grades back for these. I wish it was a bit quicker since they are multiple choice.

I enjoyed the literature review and liked that we had to read research papers for it. You essentially have to pick an NLP topic and summarize + analyze 4-5 research papers on this topic. This is definitely a useful skill to have in industry! I was nervous about grading, but it was peer graded and very lenient. Put in a decent effort on this, and you will likely be rewarded with a good grade.

Overall, a great class, and I would recommend it to anyone in the program!",medium,15
CS 447,"This is a pretty high quality course with a good professor, a well designed syllabus, and an excellent mix of assignments to complement the lectures. Having no exams is a huge bonus and stress reliever as well. Lectures are very dense and understanding them is crucial for good performance in the class overall. This, in addition to the very open ended and substantial literature review, is why I would only recommend this class if you are genuinely interested in NLP. If you aren't, then you are not going to enjoy the lectures, you're going to hate the assignments, and the literature review will be a nightmare.",hard,15
CS 447,"This course mixes classical NLP with deep learning approaches. It consists of 4 parts, which are tought simultaneously: Lecture with graded quizzes (12), peer-reviewed excercises for each week (12), home work assignments (4) and literature review (1, peer-reviewed).
",hard,20
CS 447,"What a marvel of a course. The homeworks are incredibly well-designed and really, really help you apply and test your knowledge. Peer reviewed questions are open ended and not too challenging, and you can put in as much work into them as you want. Quizzes are massively beneficial to test your conceptual understanding of course material. You will grow as an engineer writing the literature review if you put effort into it.",medium,12
CS 450,"Overall, this course is highly recommended for students interested in fundamental topics of numerical analysis—especially numerical linear algebra and interpolation—who have a background in undergraduate level linear algebra and calculus.
And I hope the online MCS program will offer more advanced courses, such as numerical computation of partial differential equations and HPC that takes computer architecture into account.",medium,10
CS 450,"This is a remarkably useful course with a lot of relevant information. The workload is high, but Prof Kloeckner regularly collects and is receptive to feedback.",hard,15
CS 450,"This is the last course before I graduate and also the hardest one. It's delivered together with onsite students so the standard and workload is way higher. I've some knowledge of programming and statistics but not too deep in linear algebra and matrix calculus. This course enhanced my background in those parts, by topics of linear system, OLS, optimization, interpolation, ODE, etc. Weekly homework plus 3 midterm and one final aren’t fun, not to say the 4-credit graduate student need to take 2 extra assignments, each is equivalent of 2.5 regular homework. Can easily spend 20hrs+ each week on the 2.5 hr long lecture video, homework, preparing exams. However, I still think this is one of the most useful courses on the theory side.",very hard,25
CS 463,"This class was interesting and overall I'd recommend it, particularly if you have an interest in the field of security. There were 5 MPs that if I'm remembering correctly, were all auto-graded. Nothing too difficult or surprising there, some good exercises that demonstrate various security related items. (The password guessing one was particularly enjoyable.) They are a bit challenging at times though, but not too bad. The videos are pretty good, sometimes a little hard to follow and theorem-heavy, but overall pretty good.

The interesting/tricky part of the course, I thought, were the exams. The midterm was completely open-book, but there was material on there that hadn't been covered whatsoever in class, to some students chagrin, it seemed. However, I think he gave something like 3 free points (where you could miss a total of 3 questions before your grade started going down). There was a time limit if I remember correctly, but it wasn't too bad on that one. These were all multiple choice, and though it was hard, it wasn't too difficult to get a decent grade given it was open book and the grace points, plus I think it may have ended up getting curved as well.

The hardest and most stressful part for me was the final. Unlike any other course I've taken in the program that has had exams (Cloud Computing Applications, Database Systems, Cloud Networking), the questions were at least in part open-ended. (Yikes!) I studied fairly extensively, and you are given the option to use a one page front/back handwritten note sheet, if I am remembering correctly. Still though, it was tough, and time was tight (for me at least). Fortunately, the grading was pretty lenient I think (he even came out and said so), and also there may have been a curve. Coming out of the test I thought there might actually be a small chance I wasn't going to pass the course, but I ended up getting I think a B on it and finished with an A-. (I had also done subpar on the midterm, but that wasn't weighted too heavily I don't think.)

Anyway, it was a good course and hard at times but not overly difficult. Very interesting theoretical foundation for computer security.",hard,12
CS 463,"I found the lectures in this class to be really, really interesting. You cover a lot of topics that apply to the real world. The delivery of the lectures is also good as well and the professor covers them concisely and engagingly.

The MPs were not too easy and not too hard. They actually relate to content learned in the class and again covered concepts that were cool and made you genuinely excited to do the MP. They are structured in a way that splits it up into different parts which progressively get harder. This helps because you don't feel discouraged at the size of the MP and rather can attack it in smaller chunks. There was an autograder which you can run as many times as you want before the submission deadline so you pretty much know your grade before turning it in (a small chunk is manually graded as well). The assignments were primarily in python and java.

The TAs and students were always active on Campuswire so anytime someone had a question it was quickly answered with a short response time. There are two exams - the midterm and the final. Both are open-note and MC. Not exactly a walk in the park but if you have been following lectures it shouldn't be too hard, especially considering the fact you can use outside resources.

I am walking away having learned a lot of information from this class, refined coding and debugging skills, and a plethora of knowledge on computer security. Highly recommend all students to take this class.",medium,10
CS 463,"This is a course unlike any security course outside, it focus on teaching you the mindset of researchers, to approach to a security problem systematically. A wide variety of modern security topics are discussed, including Bitcoin, Autonomous vehicle, Privacy, Inference, Machine Learning, Cyber Warfare etc. The format of lecture does not follow any books but Professor would discuss about a representative paper that he chose that is related to modern security topics. The course videos are new as it’s taken last year and still up to date. I personally found this kind of lecture really amazing because it’s not something that you could read from textbook but rather what professor thinks it’s important. Gang has an ability to explain abstract concept in a very simple way that you would easily understand. The chosen topics are also closely related to our daily life and you will find it quite practical and interesting. At least I feel amazed when I learn about Private set Intersection and really implemented it in the MP.

Speaking of MP, it is mainly related to the lectures, you would need a good understanding of the concepts behind. Since it is a data focused security course, it also assumed that you have some background in data science, at least know something about classifiers and clustering algorithm. As I did not have any data science background, I had a hard time during MP1 since it requires you to implement a clustering algorithm from scratch using only numpy. But I also learned a lot from it and the MPs forced me to bite the bullet and learn those data science concepts. (P.S. helper functions are definitely allowed in the MPs.) TAs are also responsive and helpful to guide you through the MPs, given that you start early and asks good questions. My favourite MP was one that using the power of inferencing to find out the bitcoin address of Silk Road from real bitcoin transaction data. Exams are all MC this year and unfortunately they do not have essay nor extra credits. My final grade is A+.

Overall it is a great course, don’t miss it out because of the bad reviews, strongly recommend anyone that has interest in computer security to take this course.",medium,12
CS 463,"I am a little biased as I am interested in Computer Security, but I thought this was an awesome class. Professor Wang is very passionate about the subject, and bases his lectures around academic papers. He goes into the weeds for the mathematical models of the concepts, but the weekly quizzes seem fair on their level of detail.

The course has 5 MPs, that do test more on the understanding of the concepts instead of coding skills. The actual code isn't hundreds of lines, but each homework assignment took me the full 3 weeks to understand and implement. MP4 was a bit of a mess as it was a new assignment, and had to be done in an EC2 instance (no instructions on how to set this up were given, but if you have been through CCA it will be intuitive, if not, there are a ton of resources out there). You will have to do research on each MP, and the grading on the MP questions are specific and test knowledge of the concepts (a few are a little tricky). The MP set ups might take a bit if you aren't as familiar with command line executions (same as CCA).

There is a midterm and a final, both are open note, and the final has 75% of the questions on the material in the second half and 25% on the first half of the class. There were two sections for the midterm, multiple choice and a short answer. Questions were detailed, but fair.

Our TA Limin has been very patient, and is very knowledgeable. He has been understanding and helpful when we have run into issues with MPs.

",hard,10
CS 475,"Interesting class. Deeper dive into the differences between complexity classes. A lot more context into Big O notation, P vs NP, and philosophically why things are uncomputable. I had no idea there was this much to it, but I feel more confident calling myself a computer scientist / mathematician now.

The class itself is all math. There are no coding projects. Exams are proctored. Weekly graded warmups, and tri-weekly homework. It's like Discrete Math on steroids. Lots of proofs. Pure theory.

The class itself is not that much work, it's just really hard. I majored in pure mathematics and have a background in algorithms, which helped me to learn a lot of the material quickly. If you don't have that, expect to study at least 15 hours a week.

TA's are great. Responsive and give HW feedback if you ask. The professor is kinda absent. He doesn't provide answer sheets, or lecture slides. He's not that nice tbh but he doesn't get in your way either so its fine.",very hard,10
CS 484,"I should have heeded the past reviews of this course but I let my interest in the topic and optimism that course staff might be responsive to feedback get the better of me. That was a mistake.

As others have noted, the instructor is checked out, but the same is largely true of the TA.

That actually wouldn't be an issue for me if the course were set up competently such that it could run itself — that is, if the materials were bug-free. No such luck.

The midterm was misgraded, some of the machine problems and quizzes had bugs in their autograding scripts that required tedious back-and-forth with TAs to fix, and in general there has been a consistent lack of responsiveness from course staff. One assignment's non-functional autograder wasn't fixed until more than two months after staff were notified it was broken via Piazza.

By the time we had completed Week 10, assignments from Weeks 3, 4, and 6 remained ungraded. Student inquiries regarding these delays on Piazza went completely unacknowledged.

Re. the midterm: Since it was mis-graded, the feedback provided via Coursera was erroneous -- this has not been fixed. The TA promised a solution guide and gave an ETA for it...then quietly ignored it. When reminded and asked for an updated ETA, she offered one... then again quietly ignored her estimated delivery date. This is just a lack of basic professionalism — don't make promises you don't intend to keep. (On that note: Office Hours have been repeatedly canceled at the last minute.)

I deeply regret spending $3k+ on this course.",medium,15
CS 484,"So first of all, the reviews below are spot on. The professor doesn't do anything in the class. The lectures are from a professor that quit teaching the class years ago. I saw like 2 or 3 comments in Piazza on some questions students had. The answers looked like text responses from a child in grade school and offered zero help to the student. The TAs on the other hand were extremely helpful. They did sort of vanish around finals week as I am assuming they too had finals, but it was unfortunate as I saw a lot of students questions around the last two assignments go unanswered.

So let's talk now about the assignments. They are all C++ where you usually just need to implement a few stub functions. You won't be using C++ constructs like classes, so if you have C experience that will be good. If you have neither, I would brush up before starting this class. I can imagine if you don't it can be a struggle to learn it on the fly.

Altogether were I think 4 written homeworks where you had to answer some questions (last one required some coding), 3 MPs and a final project that was really just an expanded MP. The grading on the MPs seemed to be very lenient. The midterm was not too difficult. The final had a multiple choice and a written component. The written component seemed to be graded pretty tough, and from that I bombed the final. All that being said, still had a comfortable A regardless if they had curved the grades or not (which I am not sure if they did or not).

Even though the lectures are a little older, the concepts are still relevant. I really liked the class as I am more focused on pure CS type courses as opposed to the plethora of data science classes that are offered. All in all, it seems like this class produced different experiences for different students. In the end, I really enjoyed the class. It could be because I enjoy the subject, and as such I do not look to discredit other reviews as it seems quite a few other students, especially in the Spring 2022 semester had a terrible experience. For me however, I definitely feel I got something out of the class and enjoyed taking it.",medium,10
CS 484,"Instructor (Lawrence Rauchwerger) is virtually absent from class, lecture vids are from a different prof who used to teach it (Laxmikant V Kale).

Shoutout to TAs, who CARRIED the course with their responsiveness and helpfulness on Piazza and OH. Older reviews for this course, especially Spring 2022 semester, seemed to have a rough experience & I'm guessing it's related to how helpful/invested the TAs are, so YMMV.

Interesting & challenging projects using MPI & OpenMP, they were also super generous with extensions for projects. Off the bat, projects were still pretty unorganized as mentioned from past reviews, like there were edits needed to be made in the batch scripts, etc. to get it running. Luckily TAs were helpful in addressing these issues quickly through posts & announcements on Piazza",medium,20
